06:07:02.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:07:02.416 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
06:14:51.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
06:14:51.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:14:51.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:14:51.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
06:14:51.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:14:56.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:14:56.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
06:14:56.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:14:57.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:14:57.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
06:14:57.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:14:57.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:14:57.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
06:14:57.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:14:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:14:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
06:14:57.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:14:58.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:14:58.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
06:14:58.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:14:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:14:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
06:14:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:14:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:14:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
06:14:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:00.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:00.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
06:15:00.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:05.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:05.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
06:15:05.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:05.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:05.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
06:15:05.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:06.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:06.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
06:15:06.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:07.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:07.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
06:15:07.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:07.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:07.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
06:15:07.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:07.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:07.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
06:15:07.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:09.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:09.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
06:15:09.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:12.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:12.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
06:15:12.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:14.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:14.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
06:15:14.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:16.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:16.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
06:15:16.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:16.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:16.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
06:15:16.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:17.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:17.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
06:15:17.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:18.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:18.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
06:15:18.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
06:15:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:21.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:21.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
06:15:21.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:23.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:23.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
06:15:23.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:25.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:25.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
06:15:25.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:26.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:26.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
06:15:26.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:27.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:27.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
06:15:27.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
06:15:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:28.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:28.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
06:15:28.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:30.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:30.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
06:15:30.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:31.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:31.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
06:15:31.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:32.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:32.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
06:15:32.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:32.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:32.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
06:15:32.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:35.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:35.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
06:15:35.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
06:15:40.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:41.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:41.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
06:15:41.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:48.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:48.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
06:15:48.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:49.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:49.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
06:15:49.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:51.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:51.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
06:15:51.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:52.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:52.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
06:15:52.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:53.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:53.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
06:15:53.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:54.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:54.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
06:15:54.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:54.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:54.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
06:15:54.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:56.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:56.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
06:15:56.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:57.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:57.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
06:15:57.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:58.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:58.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
06:15:58.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
06:15:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:58.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:58.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
06:15:58.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:15:59.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:15:59.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
06:15:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
06:16:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:00.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:00.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
06:16:00.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:01.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:01.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
06:16:01.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:01.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:01.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
06:16:01.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:02.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:02.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
06:16:02.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:03.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:03.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
06:16:03.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:03.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:03.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
06:16:03.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:03.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:03.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
06:16:03.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:04.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:04.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
06:16:04.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:10.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:10.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
06:16:10.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:11.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:11.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
06:16:11.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:11.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:11.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
06:16:11.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
06:16:11.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:12.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:12.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
06:16:12.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
06:16:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:13.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:13.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
06:16:13.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
06:16:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:15.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:15.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
06:16:15.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:16.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:16.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
06:16:16.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:20.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:20.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
06:16:20.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:20.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:20.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
06:16:20.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:22.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:22.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
06:16:22.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:31.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:31.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
06:16:31.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:35.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:35.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
06:16:35.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:36.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:36.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
06:16:36.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:36.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:36.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
06:16:36.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
