20:10:20.673 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
20:10:20.678 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
20:11:05.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
20:11:05.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:05.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
20:11:05.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:05.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
20:11:05.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:05.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:05.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
20:11:05.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:05.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:05.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
20:11:05.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:05.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:05.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
20:11:05.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
20:11:06.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
20:11:06.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
20:11:06.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
20:11:06.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
20:11:06.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
20:11:06.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
20:11:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
20:11:06.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
20:11:06.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
20:11:06.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
20:11:06.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
20:11:06.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
20:11:06.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:06.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
20:11:06.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
20:11:07.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
20:11:07.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
20:11:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
20:11:07.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
20:11:07.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
20:11:07.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
20:11:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
20:11:07.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
20:11:07.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
20:11:07.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
20:11:07.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
20:11:07.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:07.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
20:11:07.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
20:11:08.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
20:11:08.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
20:11:08.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
20:11:08.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
20:11:08.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
20:11:08.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
20:11:08.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
20:11:08.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
20:11:08.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
20:11:08.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
20:11:08.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
20:11:08.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
20:11:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:09.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
20:11:09.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:09.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
20:11:09.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:09.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
20:11:09.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
20:11:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
20:11:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:09.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
20:11:09.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:09.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
20:11:09.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:09.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
20:11:09.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
20:11:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
20:11:10.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
20:11:10.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
20:11:10.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
20:11:10.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
20:11:10.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
20:11:10.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
20:11:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:10.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
20:11:10.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
20:11:11.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
20:11:11.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
20:11:11.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
20:11:11.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
20:11:11.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
20:11:11.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
20:11:11.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
20:11:11.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
20:11:11.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
20:11:11.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
20:11:11.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
20:11:11.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
20:11:11.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
20:11:11.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
