02:23:47.080 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:23:47.087 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
02:38:41.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:41.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
02:38:41.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:41.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:41.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
02:38:41.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
02:38:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:44.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:44.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
02:38:44.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:47.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:47.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
02:38:47.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:47.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:47.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
02:38:47.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
02:38:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:53.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:53.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
02:38:53.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:54.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:54.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
02:38:54.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:54.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:54.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
02:38:54.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
02:38:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:55.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:55.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
02:38:55.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:55.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:55.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
02:38:55.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
02:38:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
02:38:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:57.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:57.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
02:38:57.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:57.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:57.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
02:38:57.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:57.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:57.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
02:38:57.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:38:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
02:38:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:03.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:03.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
02:39:03.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:04.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:04.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
02:39:04.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:09.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:09.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
02:39:09.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:09.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:09.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
02:39:09.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:11.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:11.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
02:39:11.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:11.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:11.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
02:39:11.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:12.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:12.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
02:39:12.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:12.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:12.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
02:39:12.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:12.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:12.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
02:39:12.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:13.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:13.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
02:39:13.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:14.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:14.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
02:39:14.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:15.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:15.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
02:39:15.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:16.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:16.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
02:39:16.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:16.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:16.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
02:39:16.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:16.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:16.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
02:39:16.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:18.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:18.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
02:39:18.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:18.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:18.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
02:39:18.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:18.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:18.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
02:39:18.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:19.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
02:39:19.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:19.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:19.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
02:39:19.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:19.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:19.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
02:39:19.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:20.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:20.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
02:39:20.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:20.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:20.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
02:39:20.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:21.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:21.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
02:39:21.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:21.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:21.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
02:39:21.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:27.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:27.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
02:39:27.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:33.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:33.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
02:39:33.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:34.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:34.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
02:39:34.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:34.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:34.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
02:39:34.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:34.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:34.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
02:39:34.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:35.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:35.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
02:39:35.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:36.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:36.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
02:39:36.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
02:39:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:41.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:41.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
02:39:41.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:42.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:42.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
02:39:42.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:45.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:45.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
02:39:45.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:46.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:46.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
02:39:46.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:46.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:46.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
02:39:46.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:47.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:47.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
02:39:47.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:48.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:48.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
02:39:48.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:48.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:48.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
02:39:48.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:49.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:49.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
02:39:49.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:54.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:54.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
02:39:54.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:54.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:54.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
02:39:54.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:55.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:55.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
02:39:55.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
02:39:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:55.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:55.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
02:39:55.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
02:39:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:58.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:58.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
02:39:58.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:58.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
02:39:58.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:58.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:58.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
02:39:58.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:59.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:59.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
02:39:59.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:59.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:59.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
02:39:59.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:59.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:39:59.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
02:39:59.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:00.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:40:00.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
02:40:00.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:00.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
