15:46:01.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:46:01.495 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:53:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5954 is created.
15:53:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5955 is created.
15:53:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5956 is created.
15:53:44.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5957 is created.
15:53:44.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5958 is created.
15:53:44.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5959 is created.
15:53:44.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5960 is created.
15:53:44.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5961 is created.
15:53:44.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5962 is created.
15:53:44.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5963 is created.
15:53:44.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:44.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5964 is created.
15:53:44.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5965 is created.
15:53:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5966 is created.
15:53:45.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5967 is created.
15:53:45.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5968 is created.
15:53:45.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5969 is created.
15:53:45.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5970 is created.
15:53:45.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5971 is created.
15:53:45.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5972 is created.
15:53:45.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5973 is created.
15:53:45.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5974 is created.
15:53:45.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:45.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5975 is created.
15:53:45.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5976 is created.
15:53:46.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5977 is created.
15:53:46.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5978 is created.
15:53:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5979 is created.
15:53:46.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5980 is created.
15:53:46.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5981 is created.
15:53:46.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5982 is created.
15:53:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5983 is created.
15:53:46.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5984 is created.
15:53:46.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5985 is created.
15:53:46.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5986 is created.
15:53:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5987 is created.
15:53:47.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5988 is created.
15:53:47.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5989 is created.
15:53:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5990 is created.
15:53:47.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5991 is created.
15:53:47.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5992 is created.
15:53:47.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5993 is created.
15:53:47.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5994 is created.
15:53:47.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5995 is created.
15:53:47.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5996 is created.
15:53:47.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5997 is created.
15:53:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5998 is created.
15:53:47.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5999 is created.
15:53:47.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6000 is created.
15:53:47.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6001 is created.
15:53:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:47.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:47.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6002 is created.
15:53:47.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6003 is created.
15:53:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6004 is created.
15:53:48.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6005 is created.
15:53:48.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6006 is created.
15:53:48.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6007 is created.
15:53:48.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6008 is created.
15:53:48.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6009 is created.
15:53:48.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6010 is created.
15:53:48.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6011 is created.
15:53:48.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6012 is created.
15:53:48.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6013 is created.
15:53:48.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6014 is created.
15:53:48.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6015 is created.
15:53:48.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6016 is created.
15:53:48.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:48.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:48.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6017 is created.
15:53:48.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6018 is created.
15:53:49.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6019 is created.
15:53:49.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6020 is created.
15:53:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6021 is created.
15:53:49.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6022 is created.
15:53:49.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6023 is created.
15:53:49.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6024 is created.
15:53:49.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6025 is created.
15:53:49.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6026 is created.
15:53:49.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6027 is created.
15:53:49.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6028 is created.
15:53:49.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:49.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:53:49.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6029 is created.
