03:24:12.932 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
03:24:12.937 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
03:39:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:36.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:36.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
03:39:36.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
03:39:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:44.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:44.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
03:39:44.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:45.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:45.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
03:39:45.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:47.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:47.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
03:39:47.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:48.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:48.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
03:39:48.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
03:39:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
03:39:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:50.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:50.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
03:39:50.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:52.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:52.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
03:39:52.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:53.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:53.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
03:39:53.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:54.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:54.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
03:39:54.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:55.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:55.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
03:39:55.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:56.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:56.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
03:39:56.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:58.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:39:58.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
03:39:58.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:00.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:00.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
03:40:00.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:01.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:01.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
03:40:01.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:04.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:04.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
03:40:04.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:05.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:05.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
03:40:05.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:06.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:06.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
03:40:06.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:08.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:08.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
03:40:08.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:09.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:09.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
03:40:09.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:16.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
03:40:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:22.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:22.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
03:40:22.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:24.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:24.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
03:40:24.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
03:40:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:26.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:26.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
03:40:26.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:27.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:27.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
03:40:27.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:36.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:36.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
03:40:36.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:37.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:37.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
03:40:37.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:38.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:38.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
03:40:38.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:40.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:40.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
03:40:40.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:45.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:45.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
03:40:45.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:46.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:46.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
03:40:46.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:49.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:49.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
03:40:49.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:54.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:54.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
03:40:54.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:58.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:58.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
03:40:58.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:40:59.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
03:40:59.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:00.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:00.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
03:41:00.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
03:41:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:06.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:06.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
03:41:06.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:08.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:08.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
03:41:08.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:09.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:09.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
03:41:09.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:11.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:11.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
03:41:11.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:13.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:13.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
03:41:13.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:16.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
03:41:16.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:19.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:19.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
03:41:19.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:21.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:21.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
03:41:21.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
03:41:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:24.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:24.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
03:41:24.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:25.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:25.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
03:41:25.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:26.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:26.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
03:41:26.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:29.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:29.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
03:41:29.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:30.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:30.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
03:41:30.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:31.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:31.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
03:41:31.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:32.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:32.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
03:41:32.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:34.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:34.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
03:41:34.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:35.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:35.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
03:41:35.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:37.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:37.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
03:41:37.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:38.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:38.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
03:41:38.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:40.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:40.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
03:41:40.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:45.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:45.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
03:41:45.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:46.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:46.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
03:41:46.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:48.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:48.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
03:41:48.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:49.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:49.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
03:41:49.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
03:41:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
03:41:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:54.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:54.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
03:41:54.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:55.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:55.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
03:41:55.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:56.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:56.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
03:41:56.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:58.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:41:58.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
03:41:58.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:05.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:42:05.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
03:42:05.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:08.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:42:08.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
03:42:08.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:11.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:42:11.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
03:42:11.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:13.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:42:13.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
03:42:13.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:15.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
