05:13:00.170 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:13:00.181 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
05:28:04.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:04.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
05:28:04.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:05.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:05.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
05:28:05.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:06.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:06.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
05:28:06.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:07.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:07.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
05:28:07.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:07.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
05:28:07.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:07.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:07.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
05:28:07.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:07.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:07.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
05:28:07.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
05:28:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:08.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:08.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
05:28:08.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:08.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:08.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
05:28:08.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
05:28:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:10.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:10.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
05:28:10.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:12.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:12.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
05:28:12.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:13.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:13.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
05:28:13.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:16.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:16.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
05:28:16.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:16.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:16.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
05:28:16.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:16.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:16.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
05:28:16.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:16.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:16.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
05:28:16.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
05:28:17.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:22.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:22.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
05:28:22.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:23.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:23.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
05:28:23.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:23.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:23.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
05:28:23.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:23.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:23.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
05:28:23.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:24.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:24.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
05:28:24.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:29.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:29.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
05:28:29.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:30.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:30.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
05:28:30.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:30.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:30.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
05:28:30.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:30.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:30.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
05:28:30.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:31.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:31.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
05:28:31.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:31.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:31.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
05:28:31.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:32.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:32.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
05:28:32.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:37.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:37.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
05:28:37.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
05:28:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:38.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:38.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
05:28:38.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:42.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:42.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
05:28:42.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:42.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:42.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
05:28:42.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:43.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:43.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
05:28:43.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:48.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:48.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
05:28:48.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:49.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:49.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
05:28:49.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:50.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:50.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
05:28:50.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:50.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:50.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
05:28:50.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:50.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:50.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
05:28:50.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:51.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:51.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
05:28:51.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:51.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:51.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
05:28:51.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:52.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:52.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
05:28:52.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:52.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:52.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
05:28:52.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:53.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:53.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
05:28:53.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:53.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:53.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
05:28:53.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
05:28:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:28:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
05:28:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:00.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:00.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
05:29:00.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:00.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:00.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
05:29:00.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:01.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
05:29:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:02.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:02.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
05:29:02.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:03.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:03.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
05:29:03.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:04.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:04.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
05:29:04.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:04.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:04.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
05:29:04.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:05.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:05.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
05:29:05.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:05.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:05.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
05:29:05.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:05.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:05.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
05:29:05.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:16.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:16.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
05:29:16.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:16.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:16.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
05:29:16.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:22.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:22.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
05:29:22.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
05:29:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:22.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:22.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
05:29:22.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:23.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:23.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
05:29:23.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
05:29:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:26.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:26.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
05:29:26.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:26.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:26.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
05:29:26.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:33.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:33.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
05:29:33.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:36.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:36.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
05:29:36.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:36.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:36.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
05:29:36.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:37.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:37.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
05:29:37.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:41.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:29:41.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
05:29:41.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:42.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
