05:08:31.777 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.IllegalStateException
05:09:17.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:17.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:09:17.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:19.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:19.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:09:19.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:23.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:23.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:09:23.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:25.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:25.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:09:25.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:30.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:30.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:09:30.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:31.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:31.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:09:31.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:36.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:36.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:09:36.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:09:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:39.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:39.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:09:39.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:41.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:41.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:09:41.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:42.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:42.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:09:42.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:43.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:43.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:09:43.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:45.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:45.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:09:45.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:48.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:48.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:09:48.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:49.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:49.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:09:49.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:51.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:51.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:09:51.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:53.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:53.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:09:53.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:54.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:54.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:09:54.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:56.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:56.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:09:56.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:57.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:57.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:09:57.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:09:59.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:09:59.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:01.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:01.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:10:01.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:02.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:02.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:10:02.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:03.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:03.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:10:03.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:05.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:05.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:10:05.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:10.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:10.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:10:10.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:11.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:11.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:10:11.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:13.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:13.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:10:13.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:18.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:18.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:10:18.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:20.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:20.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:10:20.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:25.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:10:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:27.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:27.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:10:27.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:10:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:31.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:31.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:10:31.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:10:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:34.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:34.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:10:34.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:35.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:35.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:10:35.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:10:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:38.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:38.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:10:38.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:40.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:40.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:10:40.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:42.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:42.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:10:42.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:47.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:47.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:10:47.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:49.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:49.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:10:49.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:54.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:54.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:10:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:55.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:55.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:10:55.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:57.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:57.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:10:57.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:58.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:10:58.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:10:58.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:00.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:11:00.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:11:00.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:01.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:11:01.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:11:01.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:02.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:11:02.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:11:02.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:04.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:11:04.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:11:04.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:05.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:11:05.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:11:05.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:07.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:11:07.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:11:07.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:11.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:11:11.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:11:11.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:12.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1ab2c953: 5.5
05:11:12.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:11:12.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
