19:05:14.274 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:05:14.280 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
19:14:54.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:14:55.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:14:55.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
19:14:55.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:14:56.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:14:56.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
19:14:56.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:14:57.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:14:57.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
19:14:57.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:14:58.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:14:58.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
19:14:58.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:14:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:14:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
19:14:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:00.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:00.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
19:15:00.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
19:15:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:01.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:01.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
19:15:01.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
19:15:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
19:15:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:08.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:08.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
19:15:08.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
19:15:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:16.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
19:15:16.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:18.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:18.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
19:15:18.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:19.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:19.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
19:15:19.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:21.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:21.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
19:15:21.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:27.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:27.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
19:15:27.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:27.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:27.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
19:15:27.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:29.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:29.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
19:15:29.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:30.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:30.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
19:15:30.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:31.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:31.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
19:15:31.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:31.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:31.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
19:15:31.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:32.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:32.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
19:15:32.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
19:15:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:33.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:33.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
19:15:33.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:34.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:34.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
19:15:34.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
19:15:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:37.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:37.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
19:15:37.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:38.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:38.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
19:15:38.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:38.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:38.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
19:15:38.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:39.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:39.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
19:15:39.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:41.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:41.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
19:15:41.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:42.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:42.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
19:15:42.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:42.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:42.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
19:15:42.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:43.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:43.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
19:15:43.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:44.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:44.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
19:15:44.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:45.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:45.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
19:15:45.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:47.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:47.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
19:15:47.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:49.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:49.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
19:15:49.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:49.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:49.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
19:15:49.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:15:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:15:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
19:15:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
