05:48:50.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:50.218 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:04:50.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:04:52.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:04:52.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
06:04:52.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:04:53.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:04:53.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
06:04:53.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:04:54.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:04:54.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
06:04:54.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:04:59.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:04:59.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
06:04:59.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:00.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:00.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
06:05:00.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
06:05:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:02.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:02.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
06:05:02.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:04.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:04.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
06:05:04.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:05.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:05.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
06:05:05.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:07.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:07.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
06:05:07.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:07.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:07.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
06:05:07.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:08.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:08.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
06:05:08.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:09.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
06:05:09.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:10.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:10.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
06:05:10.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:11.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:11.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
06:05:11.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:18.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:18.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
06:05:18.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:19.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:19.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
06:05:19.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:20.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:20.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
06:05:20.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:21.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:21.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
06:05:21.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:25.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:25.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
06:05:25.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:27.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:27.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
06:05:27.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:28.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:28.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
06:05:28.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:31.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:31.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
06:05:31.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:34.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:34.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
06:05:34.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:35.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:35.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
06:05:35.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:42.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:42.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
06:05:42.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:42.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:42.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
06:05:42.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:43.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:43.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
06:05:43.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:47.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:47.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
06:05:47.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:49.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:49.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
06:05:49.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:50.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:50.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
06:05:50.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:51.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:51.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
06:05:51.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:52.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:52.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
06:05:52.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:53.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:53.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
06:05:53.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:57.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:57.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
06:05:57.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
06:05:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:58.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:58.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
06:05:58.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:05:59.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:05:59.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
06:05:59.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:01.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:01.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
06:06:01.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:07.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:07.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
06:06:07.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:08.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:08.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
06:06:08.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:09.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:09.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
06:06:09.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:10.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:10.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
06:06:10.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:10.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:10.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
06:06:10.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:12.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
06:06:12.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:14.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:14.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
06:06:14.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:16.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:16.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
06:06:16.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:17.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:17.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
06:06:17.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:18.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:18.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
06:06:18.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:18.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:18.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
06:06:18.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:19.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:19.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
06:06:19.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:20.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:20.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
06:06:20.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
06:06:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
06:06:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:29.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:29.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
06:06:29.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:36.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:36.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
06:06:36.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:37.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:37.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
06:06:37.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:39.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:39.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
06:06:39.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:40.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:40.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
06:06:40.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:45.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:45.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
06:06:45.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:47.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:47.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
06:06:47.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:48.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:48.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
06:06:48.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:50.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:50.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
06:06:50.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:50.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:50.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
06:06:50.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:51.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:51.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
06:06:51.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:52.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
06:06:52.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:53.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:53.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
06:06:53.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
06:06:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:54.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:54.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
06:06:54.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:55.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:55.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
06:06:55.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:56.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:56.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
06:06:56.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:57.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:06:57.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
06:06:57.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:04.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:07:04.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
06:07:04.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:05.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:07:05.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
06:07:05.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:06.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:07:06.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
06:07:06.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
