19:36:10.248 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:36:10.253 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
19:36:10.254 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
19:36:10.254 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:36:10.677 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 36.
19:36:14.771 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:36:14.780 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:36:14.803 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:36:14.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:36:15.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:17.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:17.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:36:17.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:18.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:18.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:36:18.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:18.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:18.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:36:18.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:18.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:18.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:36:18.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:18.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:18.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:36:18.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:36:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:36:19.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:19.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:36:19.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:19.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:36:19.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:36:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:19.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:36:19.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:19.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:36:19.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:19.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:36:19.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:36:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:20.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:20.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:36:20.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:20.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:20.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:36:20.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:20.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:20.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:36:20.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:20.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:20.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:36:20.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:20.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:20.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:36:20.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:36:21.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:36:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:36:21.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:36:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:36:21.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:36:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:36:21.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:36:21.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:21.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:36:21.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:36:22.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:36:22.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:36:22.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:36:22.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:36:22.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:36:22.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:36:22.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:36:22.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:36:22.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:22.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:22.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:36:22.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:23.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:23.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:36:23.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:23.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:23.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:36:23.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:23.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:36:23.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
