05:43:06.404 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:43:06.409 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:06:53.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:06:53.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
06:06:53.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:54.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:06:54.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
06:06:54.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:56.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:06:56.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
06:06:56.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:57.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:06:57.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
06:06:57.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:58.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:06:58.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
06:06:58.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:59.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:06:59.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
06:06:59.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
06:07:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:01.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:01.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
06:07:01.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:05.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:05.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
06:07:05.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:06.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:06.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
06:07:06.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:14.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:14.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
06:07:14.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:15.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:15.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
06:07:15.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:17.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:17.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
06:07:17.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:18.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:18.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
06:07:18.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:20.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:20.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
06:07:20.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:22.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:22.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
06:07:22.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:23.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:23.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
06:07:23.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:26.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:26.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
06:07:26.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:32.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:32.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
06:07:32.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:34.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:34.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
06:07:34.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:35.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:35.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
06:07:35.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:36.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:36.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
06:07:36.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:44.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:44.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
06:07:44.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:49.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:49.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
06:07:49.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:51.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:51.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
06:07:51.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
06:07:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:53.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:53.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
06:07:53.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:54.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:54.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
06:07:54.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:55.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:55.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
06:07:55.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:56.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:56.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
06:07:56.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:57.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:57.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
06:07:57.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:58.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:58.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
06:07:58.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:59.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:07:59.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
06:07:59.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:03.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:03.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
06:08:03.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:05.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:05.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
06:08:05.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:06.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:06.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
06:08:06.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:10.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:10.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
06:08:10.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:12.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:12.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
06:08:12.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:13.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:13.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
06:08:13.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:14.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:14.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
06:08:14.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
06:08:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:30.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:30.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
06:08:30.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:31.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:31.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
06:08:31.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:32.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:32.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
06:08:32.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:34.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:34.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
06:08:34.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
06:08:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:36.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:36.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
06:08:36.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:38.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:38.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
06:08:38.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:39.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:39.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
06:08:39.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:40.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:40.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
06:08:40.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:41.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:41.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
06:08:41.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:42.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:42.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
06:08:42.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:43.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
06:08:43.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:50.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:50.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
06:08:50.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:53.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:53.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
06:08:53.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:54.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:54.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
06:08:54.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:55.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:55.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
06:08:55.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:57.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:57.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
06:08:57.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:59.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:08:59.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
06:08:59.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:02.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:02.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
06:09:02.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:03.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:03.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
06:09:03.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:04.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:04.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
06:09:04.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:05.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:05.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
06:09:05.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
06:09:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:07.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:07.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
06:09:07.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:08.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:08.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
06:09:08.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:09.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:09.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
06:09:09.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:10.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:10.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
06:09:10.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:11.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:11.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
06:09:11.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:14.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:14.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
06:09:14.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:15.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:15.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
06:09:15.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:16.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:16.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
06:09:16.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:17.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:17.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
06:09:17.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:18.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:18.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
06:09:18.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:19.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:19.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
06:09:19.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:20.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:20.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
