17:38:25.620 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:38:25.625 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
17:54:40.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
17:54:40.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:54:46.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:54:46.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
17:54:46.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:54:52.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:54:52.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
17:54:52.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:54:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:54:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
17:54:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:54:54.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:54:54.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
17:54:54.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:54:57.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:54:57.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
17:54:57.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:54:58.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:54:58.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
17:54:58.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:00.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:55:00.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
17:55:00.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:55:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
17:55:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:01.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:55:01.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
17:55:01.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:02.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:55:02.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
17:55:02.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:03.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:55:03.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
17:55:03.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:04.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:55:04.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
17:55:04.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:06.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:55:06.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
17:55:06.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:07.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:55:07.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
17:55:07.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
17:55:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:09.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:09.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
17:55:09.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:09.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:09.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
17:55:09.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
17:55:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:12.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:12.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
17:55:12.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:13.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:13.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
17:55:13.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:14.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:14.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
17:55:14.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:16.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:16.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
17:55:16.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:18.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:18.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
17:55:18.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:18.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:18.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
17:55:18.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:22.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:22.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
17:55:22.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:23.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:23.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
17:55:23.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:25.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:25.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
17:55:25.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
17:55:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:27.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:27.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
17:55:27.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:28.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:28.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
17:55:28.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:29.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:29.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
17:55:29.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:29.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:29.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
17:55:29.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:30.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:30.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
17:55:30.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
17:55:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
17:55:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:34.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:34.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
17:55:34.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:38.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:38.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
17:55:38.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:39.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:39.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
17:55:39.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
17:55:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:42.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:42.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
17:55:42.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:44.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:44.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
17:55:44.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:49.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:49.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
17:55:49.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:50.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:50.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
17:55:50.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:55:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:55:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
17:55:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:00.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:00.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
17:56:00.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
17:56:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:06.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:06.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
17:56:06.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:07.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:07.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
17:56:07.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:10.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:10.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
17:56:10.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:11.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:11.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
17:56:11.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:12.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:12.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
17:56:12.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:14.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:14.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
17:56:14.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:15.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:15.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
17:56:15.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:18.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:18.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
17:56:18.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:21.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:21.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
17:56:21.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:22.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:22.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
17:56:22.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:23.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
17:56:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:24.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:24.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
17:56:24.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:29.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:29.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
17:56:29.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:30.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:30.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
17:56:30.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:31.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:31.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
17:56:31.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:33.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
17:56:33.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
17:56:33.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:39.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:39.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
17:56:39.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
17:56:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:41.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:41.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
17:56:41.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:42.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:42.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
17:56:42.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:43.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:43.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
17:56:43.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:44.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:44.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
17:56:44.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:46.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:46.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
17:56:46.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:47.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:47.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
17:56:47.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:48.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:48.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
17:56:48.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:49.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:49.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
17:56:49.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
17:56:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:52.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
