15:10:53.882 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:10:53.887 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:13:25.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
15:13:25.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:27.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:27.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
15:13:27.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:28.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:28.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
15:13:28.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:28.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:28.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
15:13:28.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:29.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:29.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
15:13:29.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:31.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:31.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
15:13:31.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:33.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:33.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
15:13:33.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:34.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:34.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
15:13:34.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:35.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:35.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
15:13:35.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:36.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:36.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
15:13:36.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:37.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:37.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
15:13:37.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
15:13:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:39.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:39.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
15:13:39.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:40.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:40.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
15:13:40.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
15:13:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:41.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:41.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
15:13:41.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:41.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:41.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
15:13:41.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:42.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:42.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
15:13:42.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:43.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:43.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
15:13:43.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:45.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:45.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
15:13:45.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:46.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:46.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
15:13:46.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
15:13:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:47.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:47.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
15:13:47.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:47.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:47.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
15:13:47.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:48.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:48.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
15:13:48.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:49.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:49.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
15:13:49.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:52.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:52.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
15:13:52.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:55.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
15:13:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:56.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:56.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
15:13:56.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:56.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:13:56.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
15:13:56.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
15:14:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:02.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:02.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
15:14:02.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:03.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:03.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
15:14:03.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:03.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:03.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
15:14:03.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:04.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:04.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
15:14:04.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:05.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:05.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
15:14:05.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:05.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:05.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
15:14:05.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:07.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:07.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
15:14:07.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:07.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:07.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
15:14:07.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
15:14:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:09.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:09.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
15:14:09.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:09.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:09.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
15:14:09.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:10.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:10.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
15:14:10.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:10.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:10.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
15:14:10.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:12.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:12.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
15:14:12.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:12.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:12.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
15:14:12.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:14.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:14.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
15:14:14.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:16.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:16.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
15:14:16.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
15:14:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:17.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:17.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
15:14:17.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:18.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:18.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
15:14:18.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:19.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:19.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
15:14:19.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:20.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:20.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
15:14:20.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:20.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:20.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
15:14:20.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:20.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:20.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
15:14:20.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:22.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:22.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
15:14:22.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:24.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:24.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
15:14:24.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:24.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:24.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
15:14:24.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:25.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:25.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
15:14:25.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:27.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:27.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
15:14:27.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
15:14:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:27.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:27.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
15:14:27.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:28.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:28.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
15:14:28.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:29.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:29.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
15:14:29.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:32.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:32.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
15:14:32.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:33.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:33.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
15:14:33.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:33.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:33.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
15:14:33.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:34.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:34.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
15:14:34.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:35.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:35.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
15:14:35.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:36.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:36.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
15:14:36.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:38.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:38.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
15:14:38.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:39.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:39.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
15:14:39.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:39.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:39.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
15:14:39.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:41.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:41.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
15:14:41.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:42.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:42.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
15:14:42.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:42.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:42.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
15:14:42.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
