19:04:55.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:04:55.822 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
19:29:58.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
19:29:58.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:59.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:59.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
19:29:59.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
19:29:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:00.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:00.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
19:30:00.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:01.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:01.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1002 is created.
19:30:01.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:01.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:01.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1003 is created.
19:30:01.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:01.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:01.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1004 is created.
19:30:01.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:02.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:02.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1005 is created.
19:30:02.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:02.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:02.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1006 is created.
19:30:02.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1007 is created.
19:30:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:03.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:03.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1008 is created.
19:30:03.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:09.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:09.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1009 is created.
19:30:09.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:09.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:09.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
19:30:09.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
19:30:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:17.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:17.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
19:30:17.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:18.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:18.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
19:30:18.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:18.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:18.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
19:30:18.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:19.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:19.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
19:30:19.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:20.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:20.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
19:30:20.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:20.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:20.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
19:30:20.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:21.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:21.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
19:30:21.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:21.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:21.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
19:30:21.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:22.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:22.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
19:30:22.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:22.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:22.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
19:30:22.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
19:30:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:29.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:29.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
19:30:29.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:31.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:31.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
19:30:31.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:32.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:32.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
19:30:32.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:33.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:33.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
19:30:33.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:38.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:38.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
19:30:38.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:39.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:39.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
19:30:39.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
19:30:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:40.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:40.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
19:30:40.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:40.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:40.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
19:30:40.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
19:30:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:41.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:41.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
19:30:41.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:42.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:42.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
19:30:42.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:42.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:42.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
19:30:42.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:43.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:43.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
19:30:43.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
19:30:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:44.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:44.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
19:30:44.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:44.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:44.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
19:30:44.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:44.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:44.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
19:30:44.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:44.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:44.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
19:30:44.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:45.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:45.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
19:30:45.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:46.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:46.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
19:30:46.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:48.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:48.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
19:30:48.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:49.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:49.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
19:30:49.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:49.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:49.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
19:30:49.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:49.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:49.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
19:30:49.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:50.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:50.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
19:30:50.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
19:30:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
19:30:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:51.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:51.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
19:30:51.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:53.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:53.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
19:30:53.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:54.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:54.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
19:30:54.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:30:55.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:30:55.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
19:30:55.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:31:00.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:31:00.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
19:31:00.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:31:02.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:31:02.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
19:31:02.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:31:02.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:31:02.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
19:31:02.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:31:03.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:31:03.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
19:31:03.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:31:03.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:31:03.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
19:31:03.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:31:04.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:31:04.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
19:31:04.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:31:04.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:31:04.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
19:31:04.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:31:05.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:31:05.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
19:31:05.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
