02:27:43.118 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:27:43.122 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
02:46:23.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:23.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
02:46:23.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:25.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:25.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
02:46:25.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:26.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:26.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
02:46:26.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:27.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:27.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
02:46:27.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:28.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:28.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
02:46:28.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:29.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:29.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
02:46:29.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:30.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:30.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
02:46:30.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:31.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:31.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
02:46:31.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:32.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:32.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
02:46:32.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:34.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:34.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
02:46:34.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:45.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:45.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
02:46:45.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:46.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:46.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
02:46:46.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:47.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:47.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
02:46:47.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:51.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
02:46:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:52.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:52.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
02:46:52.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:54.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:54.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
02:46:54.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:55.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:55.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
02:46:55.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:56.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:56.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
02:46:56.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:59.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:46:59.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
02:46:59.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
02:47:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:03.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:03.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
02:47:03.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:04.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:04.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
02:47:04.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:05.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:05.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
02:47:05.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:11.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:11.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
02:47:11.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:12.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:12.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
02:47:12.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:13.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:13.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
02:47:13.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:14.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:14.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
02:47:14.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:16.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:16.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
02:47:16.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:17.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:17.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
02:47:17.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:18.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:18.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
02:47:18.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:21.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:21.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
02:47:21.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:22.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
02:47:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:23.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:23.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
02:47:23.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:24.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:24.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
02:47:24.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
02:47:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:27.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:27.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
02:47:27.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:29.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:29.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
02:47:29.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:35.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:35.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
02:47:35.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:36.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:36.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
02:47:36.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:37.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:37.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
02:47:37.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:43.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:43.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
02:47:43.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:44.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
02:47:44.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:46.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:46.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
02:47:46.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:47.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:47.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
02:47:47.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:48.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
02:47:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:50.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:47:50.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
02:47:50.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:00.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:00.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
02:48:00.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:01.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:01.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
02:48:01.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:02.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:02.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
02:48:02.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:03.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:03.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
02:48:03.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:09.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:09.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
02:48:09.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:11.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:11.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
02:48:11.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:12.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:12.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
02:48:12.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
02:48:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:14.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:14.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
02:48:14.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:15.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:15.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
02:48:15.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:16.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:16.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
02:48:16.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:23.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:23.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
02:48:23.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:25.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:25.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
02:48:25.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
02:48:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
02:48:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
02:48:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:34.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:34.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
02:48:34.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:35.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:35.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
02:48:35.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:36.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:36.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
02:48:36.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:37.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:37.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
02:48:37.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
02:48:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:40.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:40.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
02:48:40.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:43.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
02:48:43.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:44.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:44.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
02:48:44.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:45.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:45.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
02:48:45.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:47.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:47.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
02:48:47.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:49.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:49.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
02:48:49.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:50.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:48:50.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
