15:24:29.296 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:24:29.303 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
15:24:29.304 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats
15:24:29.304 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:24:30.394 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 36.
15:25:04.487 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:25:04.519 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:25:04.612 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:25:04.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:25:20.896 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:25:21.023 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:25:21.035 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:25:21.115 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:25:21.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:21.544 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:25:22.937 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:25:25.420 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:25:25.502 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:25:29.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.888888888888889
15:25:29.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:25:29.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
