15:13:39.009 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:13:39.016 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:13:39.017 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
15:13:39.017 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:13:39.466 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:13:43.133 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:13:43.143 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:13:43.174 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:13:43.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:13:44.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:45.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:45.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:13:45.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:45.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:45.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:13:45.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:45.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:45.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:13:45.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:45.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:45.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:13:45.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:45.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:45.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:13:45.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:45.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:45.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:13:45.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:46.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:46.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:13:46.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:46.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:46.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:13:46.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:46.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:46.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:13:46.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:46.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:13:46.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:13:46.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
