04:40:42.789 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:43:10.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:43:10.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:43:10.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:27.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:43:27.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:43:27.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:43:37.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:43:37.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:43.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:43:43.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:43:43.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:56.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:43:56.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:43:56.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:04.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:04.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:44:04.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:14.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:14.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:44:14.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:24.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:24.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:44:24.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:26.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:26.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:44:26.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:38.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:38.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:44:38.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:43.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:43.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:44:43.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:47.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:47.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:44:47.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:51.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:51.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:44:51.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:59.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:44:59.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:44:59.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:02.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:02.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:45:02.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:08.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:08.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:45:08.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:12.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:12.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:45:12.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:15.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:15.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:45:15.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:21.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:45:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:26.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:26.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:45:26.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:29.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:45:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:33.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:33.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:45:33.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:40.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:40.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:45:40.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:44.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:44.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:45:44.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:47.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:47.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:45:47.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:51.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:51.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:45:51.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:54.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:54.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:45:54.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:58.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:45:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:45:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:03.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:46:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:09.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:09.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:46:09.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:14.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:14.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:46:14.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:20.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:20.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:46:20.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:26.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:26.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:46:26.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:35.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:35.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:46:35.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:39.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:39.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:46:39.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:43.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:43.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:46:43.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:47.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:47.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:46:47.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:52.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:52.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:46:52.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:56.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:46:56.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:46:56.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:00.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:00.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:47:00.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:02.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:02.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:47:02.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:06.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:06.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:47:06.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:11.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:11.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:47:11.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:15.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:47:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:18.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:18.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:47:18.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:21.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:21.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:47:21.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:30.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:30.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:47:30.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:34.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:34.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:47:34.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:39.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:39.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:47:39.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:45.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:45.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:47:45.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:48.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:48.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:47:48.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:52.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:47:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:57.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:57.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:47:57.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:59.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:47:59.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:47:59.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:05.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:05.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:48:05.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:07.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:07.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:48:07.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:11.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:11.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:48:11.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:20.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:48:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:22.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:22.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:48:22.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:25.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:25.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:48:25.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:28.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:28.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
