21:46:38.207 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:52:19.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:19.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:52:19.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:34.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:34.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:52:34.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:47.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:47.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:52:47.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:48.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:48.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:52:48.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:07.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:07.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:53:07.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:09.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:09.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:53:09.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:17.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:17.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:53:17.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:22.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:22.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:53:22.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:28.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:28.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:53:28.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:39.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:39.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:53:39.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:52.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:52.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:53:52.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:55.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:53:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:04.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:04.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:54:04.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:09.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:09.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:54:09.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:12.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:12.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:54:12.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:18.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:18.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:54:18.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:29.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:29.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:54:29.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:41.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:54:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:49.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:49.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:54:49.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:53.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:53.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:54:53.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:03.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:03.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:55:03.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:07.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:07.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:55:07.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:14.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:14.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:55:14.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:38.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:38.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:55:38.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:47.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:47.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:55:47.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:51.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:55:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:02.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:02.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:56:02.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:13.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:13.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:56:13.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:21.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:21.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:56:21.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:29.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:29.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:56:29.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:54.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:54.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:56:54.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:02.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:02.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:57:02.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:07.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:07.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:57:07.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:18.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:18.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:57:18.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:32.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:32.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:57:32.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:40.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:40.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:57:40.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:51.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:51.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:57:51.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:56.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:57:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:06.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:06.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:58:06.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:27.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:27.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:58:27.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:32.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:32.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:58:32.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:36.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:36.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:58:36.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:45.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:45.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:58:45.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:47.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:47.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:58:47.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:58.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:58.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:58:58.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:21.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:59:21.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:59:21.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:28.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:59:28.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:59:28.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:32.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:59:32.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:59:32.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:38.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:59:38.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:59:38.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:51.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:59:51.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:59:51.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:00:01.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:00:01.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:06.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:00:06.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:00:06.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:00:16.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:00:16.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:22.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:00:22.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:00:22.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:26.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:00:26.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
22:00:26.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:32.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:00:32.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
22:00:32.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:34.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:00:34.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
22:00:34.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
