01:42:30.578 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:42:30.583 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder.build(MultiPolygonBuilder:129)
01:42:30.583 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder
01:42:30.583 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:42:36.272 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
01:43:02.640 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:43:02.650 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:43:02.676 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:43:02.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:43:15.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:19.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:19.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:43:19.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:23.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:43:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:28.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:28.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:43:28.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:31.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:31.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:43:31.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:35.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:43:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:38.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:38.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:43:38.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:41.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:43:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:49.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:43:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:51.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:51.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:43:51.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:54.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:54.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:43:54.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:55.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:55.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:43:55.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:58.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:43:58.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:43:58.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:02.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:02.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:44:02.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:04.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:44:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:06.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:44:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:12.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:12.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:44:12.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:12.990 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
01:44:13.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:13.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:44:13.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:17.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:17.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:44:17.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:22.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:22.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:44:22.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:22.940 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
01:44:27.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:27.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:44:27.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:28.562 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
01:44:28.607 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
01:44:29.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:29.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:44:29.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:30.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:30.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:44:30.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:31.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
01:44:31.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:44:31.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
