17:29:21.753 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:29:21.766 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
17:29:21.766 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
17:29:21.767 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:29:25.848 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
17:29:25.850 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
17:29:25.850 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
17:29:25.851 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
17:29:25.852 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
17:29:25.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
17:29:25.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
17:29:25.883 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
17:29:26.263 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
17:29:35.203 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:29:35.302 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:29:35.359 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:29:35.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:29:39.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:40.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:40.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:29:40.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:41.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:41.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:29:41.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:42.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:42.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:29:42.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:43.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:43.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:29:43.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:44.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:44.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:29:44.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:44.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:44.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:29:44.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:29:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:46.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:46.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:29:46.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:46.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:46.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:29:46.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:47.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:47.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:29:47.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:48.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:48.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:29:48.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:49.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:49.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:29:49.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:29:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:29:50.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:29:50.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
