13:35:39.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:36:01.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:01.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:36:01.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:02.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:02.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:36:02.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:02.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:02.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:36:02.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:03.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:03.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:36:03.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:05.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:05.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:36:05.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:05.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:05.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:36:05.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:05.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:05.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:36:05.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:06.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:06.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:36:06.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:06.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:06.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:36:06.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:06.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:36:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:06.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:06.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:36:06.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:07.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:07.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:36:07.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:07.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:07.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:36:07.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:07.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:07.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:36:07.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:07.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:36:07.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:36:07.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:08.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
13:36:08.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:36:08.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:08.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
13:36:08.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:36:08.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:09.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
13:36:09.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:36:09.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:10.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:36:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:36:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:10.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:36:10.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:36:10.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:11.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:36:11.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:36:11.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:11.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:36:11.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:36:11.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:12.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:36:12.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:36:12.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:14.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:14.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:36:14.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:16.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:16.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:36:16.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:18.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:36:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:19.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:19.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:36:19.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:20.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:20.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:36:20.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:22.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:22.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:36:22.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:25.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:25.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:36:25.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:26.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:26.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:36:26.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:29.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:29.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:36:29.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:32.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:32.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:36:32.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:34.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:34.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:36:34.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:35.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:35.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:36:35.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:37.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:36:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:40.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:40.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:36:40.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:42.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:42.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:36:42.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:44.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:36:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:46.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:46.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:36:46.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:49.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:49.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:36:49.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:53.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:53.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:36:53.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:55.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:55.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:36:55.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:57.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:57.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:36:57.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:59.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:59.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:36:59.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:01.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:01.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:37:01.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:02.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:02.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:37:02.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:05.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:05.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:37:05.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:07.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:37:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:09.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:09.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:37:09.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:11.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:11.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:37:11.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:13.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:37:13.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:15.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:15.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:37:15.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:17.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:17.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:37:17.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:19.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:19.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:37:19.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:22.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:37:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:24.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:24.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:37:24.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:25.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:25.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:37:25.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:27.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:27.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:37:27.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:29.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:29.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:37:29.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:30.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:30.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:37:30.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:32.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:32.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:37:32.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:34.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:34.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:37:34.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:37.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:37.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:37:37.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:40.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:40.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:37:40.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:41.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:41.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:37:41.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:42.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:42.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:37:42.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:44.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:44.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:37:44.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:46.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:46.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:37:46.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:47.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:47.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:37:47.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:49.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:37:49.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:37:49.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:51.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
