04:26:34.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:26:34.439 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeFetchPhase(SearchService:294)
04:26:34.439 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
04:26:34.439 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
04:26:38.604 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
04:27:16.497 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:27:16.507 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:27:16.654 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:27:16.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:27:28.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:43.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:27:43.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:27:43.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:49.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:27:49.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:27:49.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:05.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:28:05.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:28:05.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:14.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:28:14.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:28:14.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:17.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:28:17.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:28:17.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:23.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:28:23.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:28:23.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:28.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:28:28.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:28:28.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:37.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:28:37.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:28:37.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:38.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
04:28:38.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:28:38.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
