21:58:44.351 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:59:08.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:59:08.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:08.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:08.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:59:08.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:08.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:59:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:09.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:59:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:09.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:09.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:59:09.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:09.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:09.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:59:09.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:10.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:10.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:59:10.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:10.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:10.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:59:10.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:11.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:59:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:11.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:11.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:59:11.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:11.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:11.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:59:11.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:11.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:11.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:59:11.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:11.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:11.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:59:11.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:12.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:12.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:59:12.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:12.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:12.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:59:12.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:12.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:12.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:59:12.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:13.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:13.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:59:13.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:13.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:13.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:59:13.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:13.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:13.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:59:13.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:13.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:13.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:59:13.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:13.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:13.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:59:13.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:14.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:14.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:59:14.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:14.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:14.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:59:14.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:14.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:14.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:59:14.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:15.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:15.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:59:15.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:15.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:15.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:59:15.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:15.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:15.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:59:15.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:15.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:15.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:59:15.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:16.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:16.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:59:16.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:16.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:16.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:59:16.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:16.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:16.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:59:16.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:17.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:17.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:59:17.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:17.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:17.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:59:17.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:17.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:17.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:59:17.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:18.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:18.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:59:18.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:18.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:18.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:59:18.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:18.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:18.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:59:18.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:18.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:18.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:59:18.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:19.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:19.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:59:19.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:19.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:19.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:59:19.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:19.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:19.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:59:19.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:20.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:20.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:59:20.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:20.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:20.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:59:20.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:20.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:20.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:59:20.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:20.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:20.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:59:20.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:20.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:20.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:59:20.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:21.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:21.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:59:21.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:21.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:21.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:59:21.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:21.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:21.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:59:21.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:21.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:21.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:59:21.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:22.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:22.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:59:22.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:22.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:59:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:22.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:22.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:59:22.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:22.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:22.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:59:22.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:22.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:22.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:59:22.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:23.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:23.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:59:23.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:23.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:23.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:59:23.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:23.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
