20:20:10.546 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:20:10.563 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
20:20:10.563 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
20:20:10.564 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:20:11.880 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
20:20:16.738 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:20:16.749 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:20:16.823 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:20:16.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:20:20.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:20.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:20.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:20:20.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:21.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:21.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:20:21.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:22.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:22.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:20:22.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:22.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:22.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:20:22.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
