01:20:24.320 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:20:24.324 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
01:20:24.324 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
01:20:24.324 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:20:26.039 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
01:20:30.097 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:20:30.108 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:20:30.181 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:20:30.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:20:33.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:34.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:34.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:20:34.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:34.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:34.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:20:34.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:35.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:35.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:20:35.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:35.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:35.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:20:35.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:36.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:36.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:20:36.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:36.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:36.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:20:36.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:37.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6551724137931034
01:20:37.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:20:37.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:38.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65
01:20:38.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:20:38.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
