15:24:57.874 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:25:18.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:19.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:19.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:25:19.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:19.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:19.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:25:19.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:20.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:20.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:25:20.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:20.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:20.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:25:20.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:21.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:21.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:25:21.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:21.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:21.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:25:21.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:22.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:22.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:25:22.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:22.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:22.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:25:22.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:23.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:23.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:25:23.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:23.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:23.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:25:23.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:23.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:23.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:25:23.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:24.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:24.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:25:24.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:24.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:24.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:25:24.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:24.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:24.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:25:24.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:25.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:25.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:25:25.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:25.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:25.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:25:25.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:25.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:25.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:25:25.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:25.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:25.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:25:25.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:26.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:26.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:25:26.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:26.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:26.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:25:26.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:26.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:26.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:25:26.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:27.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:27.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:25:27.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:27.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:27.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:25:27.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:27.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:27.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:25:27.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:28.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:28.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:25:28.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:28.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:28.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:25:28.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:28.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:28.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:25:28.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:29.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:29.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:25:29.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:29.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:29.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:25:29.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:29.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:25:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:30.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:30.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:25:30.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:30.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:30.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:25:30.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:30.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:30.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:25:30.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:31.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:31.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:25:31.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:31.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:31.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:25:31.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:32.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:32.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:25:32.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:32.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:32.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:25:32.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:32.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:32.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:25:32.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:32.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:32.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:25:32.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:33.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:33.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:25:33.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:33.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:33.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:25:33.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:33.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:33.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:25:33.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:33.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:25:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:34.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:34.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:25:34.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:34.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:34.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:25:34.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:34.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:34.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:25:34.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:34.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:25:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:35.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:35.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:25:35.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:36.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:36.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:25:36.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:36.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:36.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:25:36.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:36.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:36.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:25:36.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:36.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:36.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:25:36.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:37.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:37.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:25:37.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:37.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:37.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:25:37.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:37.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:37.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:25:37.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:37.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:25:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:38.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:38.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:25:38.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:38.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:38.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:25:38.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:38.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:38.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:25:38.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:38.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:38.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:25:38.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:38.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:38.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:25:38.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:38.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:38.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:25:38.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:39.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:39.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:25:39.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:39.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:39.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:25:39.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:39.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:39.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
