17:03:01.168 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:03:01.180 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
17:03:01.180 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
17:03:01.180 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:03:03.651 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
17:03:16.134 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:03:16.224 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:03:16.383 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:03:16.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:03:22.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:25.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
17:03:25.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:03:25.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:28.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
17:03:28.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:03:28.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:29.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
17:03:29.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:03:29.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:31.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
17:03:31.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:03:31.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:33.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
17:03:33.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:03:33.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:34.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
17:03:34.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:03:34.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:36.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
17:03:36.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
