13:19:48.679 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:19:57.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.3333333333333333
13:19:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:19:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.3333333333333333
13:19:57.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:19:57.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.3333333333333333
13:19:57.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:19:57.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.3333333333333333
13:19:57.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:19:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.3333333333333333
13:19:57.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:19:57.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:19:57.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:19:57.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:58.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:19:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:19:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:58.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:19:58.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:19:58.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:58.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:19:58.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:19:58.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:58.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:19:58.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:19:58.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:59.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:19:59.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:19:59.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:59.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:19:59.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:19:59.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:59.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:19:59.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:19:59.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:00.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:20:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:00.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:00.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:20:00.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:00.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:00.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:20:00.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:01.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:01.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:20:01.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:01.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:01.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:20:01.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:02.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:02.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:20:02.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:02.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:02.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:20:02.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:02.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:02.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:20:02.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:03.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:03.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:20:03.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:03.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:03.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:20:03.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:03.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:03.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:20:03.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:04.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:04.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:20:04.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:04.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:04.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:20:04.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:05.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:05.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:20:05.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:05.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:05.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:20:05.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:05.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:05.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:20:05.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:06.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:06.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:20:06.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:06.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:06.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:20:06.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:06.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:06.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:20:06.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:07.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:07.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:20:07.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:07.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:07.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:20:07.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:07.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:07.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:20:07.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:08.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:08.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:20:08.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:08.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:08.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:20:08.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:08.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:08.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:20:08.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:08.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:08.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:20:08.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:09.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
13:20:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:20:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
13:20:09.154 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
13:20:09.180 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
13:20:09.784 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
13:20:10.915 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'AbstractEstimator_ESTest' to results/MATH-100b-1-11
13:20:10.935 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
