13:50:21.443 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:51:00.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:51:00.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:00.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:00.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:51:00.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:01.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:01.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:51:01.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:02.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:02.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:51:02.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:02.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:51:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:03.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:03.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:51:03.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:04.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:04.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:51:04.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:04.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:04.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:51:04.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:05.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:05.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:51:05.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:05.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:05.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:51:05.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:06.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:06.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:51:06.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:06.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:06.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:51:06.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:07.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:07.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:51:07.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:07.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:07.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:51:07.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:08.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:08.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:51:08.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:08.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:08.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:51:08.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:09.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:09.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:51:09.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:09.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:51:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:10.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:10.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:51:10.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:10.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:10.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:51:10.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:11.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:11.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:51:11.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:15.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:51:15.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:51:15.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:15.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:15.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:51:15.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:16.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:16.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:51:16.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:16.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:16.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:51:16.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:17.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:51:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:18.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:18.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:51:18.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:19.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:19.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:51:19.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:21.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:21.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:51:21.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:24.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:24.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:51:24.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:26.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:26.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:51:26.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:29.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:29.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:51:29.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:31.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:31.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:51:31.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:34.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:51:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:38.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:38.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:51:38.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:41.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:41.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:51:41.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:43.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:43.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:51:43.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:45.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:45.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:51:45.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:47.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:47.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:51:47.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:52.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:52.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:51:52.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:53.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:53.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:51:53.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:55.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:55.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:51:55.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:56.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:56.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:51:56.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:59.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:59.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:51:59.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:00.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:00.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:52:00.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:02.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:02.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:52:02.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:07.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:07.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:52:07.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:10.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:10.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:52:10.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:17.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:17.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:52:17.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:18.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:18.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:52:18.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:21.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:21.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:52:21.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:25.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:25.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:52:25.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:27.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:27.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:52:27.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:32.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:52:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:35.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:35.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:52:35.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:37.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:37.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:52:37.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:41.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:41.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:52:41.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:45.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:45.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:52:45.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:50.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:50.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:52:50.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:52.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:52.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:52:52.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:55.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:52:55.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:57.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:52:57.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:59.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:52:59.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:52:59.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:01.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:53:01.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:53:01.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:03.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:53:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:53:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
