20:41:46.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:41:46.970 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.compose(PolygonBuilder:455)
20:41:46.970 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
20:41:46.970 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:41:49.329 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
20:42:04.635 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:42:04.645 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:42:04.784 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:42:04.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:42:16.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:28.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:28.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:42:28.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:32.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:32.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:42:32.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:34.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:34.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:42:34.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:45.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:45.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:42:45.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:54.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:54.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:42:54.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:57.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:57.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:42:57.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:04.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:43:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:08.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:08.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:43:08.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:20.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:20.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:43:20.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:24.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:24.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:43:24.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:26.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:26.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:43:26.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:28.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:28.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:43:28.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:34.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:34.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:43:34.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:38.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:38.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:43:38.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:43:43.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:43:43.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:43:43.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
