04:34:46.513 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:34:46.519 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase:124)
04:34:46.519 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
04:34:46.519 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
04:34:47.385 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
04:35:09.761 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:35:09.774 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:35:09.804 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:35:09.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:35:13.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:20.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:20.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:35:20.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:26.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:26.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:35:26.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:27.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:27.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:35:27.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:29.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:29.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:35:29.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:38.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:38.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:35:38.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:42.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:42.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:35:42.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:49.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:49.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:35:49.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:52.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:52.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:35:52.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:53.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:53.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:35:53.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:56.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:35:56.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:35:56.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:01.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:36:02.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:36:02.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:07.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:36:07.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:36:07.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:15.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
