18:14:49.399 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:14:49.406 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.bulk.TransportShardBulkAction.shardIndexOperation(TransportShardBulkAction:351)
18:14:49.406 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.bulk.TransportShardBulkAction
18:14:49.407 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:14:50.821 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
18:15:11.440 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:15:11.450 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:15:11.558 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:15:11.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:15:20.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:38.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
18:15:38.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:15:38.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:51.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
18:15:51.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:15:51.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:02.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
18:16:02.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:16:02.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:06.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
18:16:06.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:16:06.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
