22:45:28.202 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:45:28.207 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
22:45:28.207 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
22:45:28.208 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:45:29.112 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
22:45:35.775 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:45:35.807 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:45:35.865 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:45:35.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:45:39.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:54.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:45:54.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:45:54.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:02.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:02.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:46:02.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:07.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:07.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:46:07.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:12.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:12.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:46:12.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:20.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:20.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:46:20.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:31.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:31.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:46:31.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:35.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:35.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:46:35.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:36.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:36.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:46:36.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:38.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:38.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:46:38.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:44.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:44.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:46:44.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:44.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:44.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:46:44.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
