13:47:39.789 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:48:26.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:48:26.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:48:26.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:27.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:48:27.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:48:27.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:28.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:48:28.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:48:28.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:28.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:48:28.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:48:28.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:29.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:48:29.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:48:29.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:30.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:48:30.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:48:30.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:30.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:48:30.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:48:30.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:32.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:48:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:48:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:33.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:48:33.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:48:33.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:33.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:33.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:48:33.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:34.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:48:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:34.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:34.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:48:34.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:35.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:35.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:48:35.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:36.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:36.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:48:36.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:37.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:37.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:48:37.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:41.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:48:41.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:42.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:42.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:48:42.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:43.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:43.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:48:43.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:45.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:45.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:48:45.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:51.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:48:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:56.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:48:56.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:48:56.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:00.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:00.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:49:00.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:03.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:03.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:49:03.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:06.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:49:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:10.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:10.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:49:10.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:15.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:15.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:49:15.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:20.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:20.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:49:20.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:23.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:23.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:49:23.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:30.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:30.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:49:30.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:34.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:34.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:49:34.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:36.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:36.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:49:36.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:39.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:39.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:49:39.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:43.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:43.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:49:43.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:47.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:47.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:49:47.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:50.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:50.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:49:50.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:55.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:55.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:49:55.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:58.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:58.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:49:58.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:02.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:50:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:05.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:05.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:50:05.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:12.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:12.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:50:12.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:17.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:17.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:50:17.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:23.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:23.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:50:23.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:31.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:31.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:50:31.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:36.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:36.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:50:36.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:41.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:41.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:50:41.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:45.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:45.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:50:45.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:50.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999809515
13:50:50.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:50:50.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:54.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980875
13:50:54.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:50:54.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:59.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980875
13:50:59.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:50:59.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:10.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980875
13:51:10.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:51:10.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:23.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980875
13:51:23.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:51:23.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:30.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980875
13:51:30.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:51:30.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:36.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980875
13:51:36.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:51:36.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:41.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999808607
13:51:41.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:51:41.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:46.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999808607
13:51:46.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:51:46.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:50.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999808607
13:51:50.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:51:50.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:54.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999806002
13:51:54.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:51:54.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:59.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999806002
13:51:59.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:51:59.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:04.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999806002
13:52:04.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:52:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:10.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:10.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:52:10.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:16.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:16.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:52:16.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:21.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:21.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:52:21.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:27.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:27.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:52:27.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:31.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:31.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:52:31.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:37.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:37.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:52:37.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:41.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:52:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:47.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:47.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:52:47.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:50.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:50.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:52:50.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:52:55.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:52:55.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:00.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:53:00.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:53:00.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:04.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999980423
13:53:04.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:53:04.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:09.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999804228
