13:42:00.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:42:32.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:42:32.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:32.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:42:32.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:42:32.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:33.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:33.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:42:33.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:34.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:34.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:42:34.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:34.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:34.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:42:34.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:37.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:37.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:42:37.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:37.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:37.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:42:37.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:37.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:37.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:42:37.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:38.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:38.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:42:38.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:38.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:38.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:42:38.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:39.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:39.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:42:39.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:40.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:40.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:42:40.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:41.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:41.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:42:41.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:42.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:42.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:42:42.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:43.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:43.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:42:43.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:45.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:42:45.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:42:45.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:47.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:47.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:42:47.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:48.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:48.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:42:48.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:49.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:49.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:42:49.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:50.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:42:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:52.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:52.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:42:52.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:53.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:53.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:42:53.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:54.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:54.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:42:54.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:56.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:56.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:42:56.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:57.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:57.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:42:57.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:00.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:43:00.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:43:00.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:02.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:43:02.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:43:02.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:04.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:43:04.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:43:04.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:06.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:43:06.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:43:06.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:09.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:09.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:43:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:11.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:11.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:43:11.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:14.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:14.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:43:14.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:16.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:16.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:43:16.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:19.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:19.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:43:19.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:22.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:22.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:43:22.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:25.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:25.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:43:25.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:32.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:32.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:43:32.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:37.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:37.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:43:37.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:40.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:43:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:48.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:48.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:43:48.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666106946
13:43:54.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:43:54.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:57.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:43:57.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:43:57.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:04.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:04.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:44:04.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:10.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:10.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:44:10.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:16.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:16.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:44:16.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:20.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:20.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:44:20.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:24.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:24.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:44:24.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:32.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:32.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:44:32.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:35.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:35.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:44:35.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:38.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:38.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:44:38.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:42.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:44:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:48.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666105798
13:44:48.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:44:48.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:55.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:44:55.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:44:55.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:05.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:45:05.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:45:05.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:13.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:45:13.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:45:13.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:21.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:45:21.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:45:21.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:33.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:45:33.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:45:33.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:40.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:45:40.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:45:40.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:47.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:45:47.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:45:47.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:53.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:45:53.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:45:53.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:58.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:45:58.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:45:58.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:04.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:46:04.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:46:04.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:09.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:46:09.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:46:09.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:14.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666610571
13:46:14.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:46:14.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:19.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666063983
