05:05:00.229 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:05:00.245 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
05:05:00.245 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
05:05:00.245 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:05:13.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseController
05:05:13.509 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
05:05:14.298 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
05:06:11.170 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:06:11.211 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:06:11.389 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:06:11.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:06:36.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:01.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:07:01.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:07:01.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:14.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:07:14.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:07:14.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:24.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:07:24.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:07:24.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:35.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:07:35.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:07:35.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:07:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:07:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:55.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:07:55.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:07:55.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:08:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:08:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
