16:32:48.077 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:32:48.082 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
16:32:48.082 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
16:32:48.082 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:32:51.148 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:32:51.150 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:32:51.151 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:32:51.151 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
16:32:51.152 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
16:32:51.375 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:32:57.901 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:32:57.911 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:32:57.948 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:32:57.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:33:01.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:03.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:03.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:33:03.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:03.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:03.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:33:03.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:04.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:04.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:33:04.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:05.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:05.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:33:05.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
