02:54:54.024 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:54:54.039 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder.build(MultiPolygonBuilder:129)
02:54:54.039 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder
02:54:54.039 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:55:01.620 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
02:55:57.195 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:55:57.218 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:55:57.361 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:55:57.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:56:16.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:31.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:56:31.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:56:31.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:47.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:56:47.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:56:47.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:00.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:57:00.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:57:00.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:14.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:57:14.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:57:14.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:21.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:57:21.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:57:21.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:26.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:57:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:57:26.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:34.103 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:57:35.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:57:35.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:57:35.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:41.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:57:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:57:41.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:43.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:57:43.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:57:43.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:51.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:57:51.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:57:51.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:54.828 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:58:01.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
