14:18:31.854 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:19:20.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:21.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:19:21.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:19:21.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:22.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:19:22.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:19:22.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:23.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:19:23.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:19:23.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:24.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:24.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:19:24.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:27.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:27.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:19:27.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:32.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:32.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:19:32.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:34.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:19:34.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:36.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:36.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:19:36.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:39.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:39.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:19:39.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:45.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:45.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:19:45.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:52.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:19:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:57.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:19:57.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:19:57.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:02.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:02.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:20:02.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:04.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:04.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:20:04.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:11.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:20:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:15.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:15.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:20:15.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:19.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:19.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:20:19.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:22.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:22.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:20:22.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:26.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:26.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:20:26.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:29.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:29.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:20:29.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:32.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:32.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:20:32.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:33.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:33.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:20:33.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:35.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:35.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:20:35.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:38.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:20:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:39.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:39.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:20:39.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:42.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:42.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:20:42.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:46.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:46.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:20:46.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:50.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:50.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:20:50.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:52.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:52.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:20:52.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:56.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:20:56.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:20:56.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:02.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:02.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:21:02.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:08.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:08.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:21:08.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:14.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:14.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:21:14.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:21.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:21.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:21:21.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:31.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:31.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:21:31.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:38.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:38.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:21:38.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:43.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:43.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:21:43.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:47.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:47.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:21:47.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:52.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:52.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:21:52.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:58.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:58.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:21:58.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:01.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:22:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:08.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:08.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:22:08.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:12.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:12.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:22:12.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:16.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:16.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:22:16.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:21.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:21.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:22:21.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:25.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:25.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:22:25.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:31.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:31.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:22:31.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:37.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:37.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:22:37.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:41.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:41.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:22:41.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:45.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:45.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:22:45.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:49.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:49.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:22:49.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:53.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:22:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:59.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:22:59.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:22:59.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:04.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:04.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:23:04.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:10.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:10.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:23:10.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:14.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:14.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:23:14.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:18.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:18.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:23:18.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:23.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:23.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:23:23.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:30.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:30.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:23:30.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:38.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:23:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:46.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:23:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:49.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:49.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:23:49.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:53.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:53.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:23:53.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:57.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:23:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:02.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:02.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:24:02.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:04.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:04.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:24:04.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:07.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:07.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:24:07.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:14.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:14.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:24:14.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:18.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:18.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:24:18.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:22.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:22.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:24:22.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:26.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:26.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:24:26.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:30.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:30.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
