22:51:03.710 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:51:03.714 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
22:51:03.714 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
22:51:03.715 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:51:04.325 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
22:51:19.418 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:51:19.446 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:51:19.483 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:51:19.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:51:20.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:20.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:20.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:51:20.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:22.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:22.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:51:22.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:23.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:23.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:51:23.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:23.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:23.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:51:23.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:24.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:24.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:51:24.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:24.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:24.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:51:24.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:24.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:24.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:51:24.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:24.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:51:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:25.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:25.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:51:25.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:25.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:25.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:51:25.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:25.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:25.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:51:25.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:26.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:26.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:51:26.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:26.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
22:51:26.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:51:26.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
