05:27:28.129 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:28:17.021 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:28:17.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:28:27.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:42.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:28:42.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:28:42.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:46.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:28:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:28:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:49.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:28:49.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:28:49.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:54.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:28:54.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:28:54.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:56.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:28:56.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:28:56.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:02.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:02.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:29:02.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:16.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:16.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:29:16.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:18.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:18.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:29:18.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:29.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:29.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:29:29.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:31.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:31.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:29:31.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:36.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:36.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:29:36.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:39.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:39.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:29:39.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:46.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:46.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:29:46.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:57.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:29:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:29:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:04.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:04.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:30:04.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:10.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:10.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:30:10.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:12.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:12.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:30:12.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:17.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:30:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:18.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:18.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:30:18.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:20.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:20.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:30:20.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:27.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:27.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:30:27.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:34.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:34.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:30:34.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:42.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:42.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:30:42.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:43.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:43.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:30:43.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:30:53.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:30:53.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:30:53.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:03.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:03.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:31:03.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:04.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:04.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:31:04.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:16.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:16.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:31:16.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:16.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:31:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:18.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:18.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:31:18.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:24.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:24.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:31:24.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:42.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:42.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:31:42.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:47.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:47.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:31:47.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:53.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:53.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:31:53.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:53.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:53.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:31:53.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:31:59.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:31:59.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:31:59.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:00.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:00.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:32:00.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:01.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:01.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:32:01.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:07.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:07.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:32:07.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:09.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:09.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:32:09.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:09.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:09.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:32:09.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:15.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:15.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:32:15.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:16.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:16.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:32:16.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:22.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:22.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:32:22.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:29.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:29.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:32:29.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:45.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:45.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:32:45.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:47.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:47.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:32:47.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:48.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:48.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:32:48.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:59.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
05:32:59.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:32:59.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:00.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
