17:04:07.256 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:04:07.262 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
17:04:07.262 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
17:04:07.262 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:04:07.652 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
17:04:11.376 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:04:11.387 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:04:11.410 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:04:11.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:04:12.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:13.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:13.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:04:13.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:13.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:13.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:04:13.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:13.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:13.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:04:13.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:13.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:13.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:04:13.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:13.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:13.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:04:13.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:13.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:13.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:04:13.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:04:14.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:04:14.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:04:14.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:04:14.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:04:14.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:04:14.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:04:14.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:04:14.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:14.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:14.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:04:14.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:15.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:15.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:04:15.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:15.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:15.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:04:15.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
