03:23:27.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:23:27.925 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
03:23:27.925 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
03:23:27.925 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
03:23:29.724 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
03:24:15.032 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:24:15.045 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:24:15.096 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:24:15.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:24:27.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:54.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:24:54.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:24:54.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:07.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:25:07.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:25:07.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:18.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:25:18.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:25:18.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:26.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:25:26.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:25:26.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:47.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:25:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:25:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:53.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:25:53.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:25:53.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:10.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:26:10.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:26:10.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:18.609 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
03:26:22.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:26:22.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:26:22.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:26.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:26:26.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:26:26.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:50.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:26:50.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:26:50.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
