14:18:06.388 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:21:16.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:20.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:20.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:21:20.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:27.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:27.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:21:27.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:30.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:30.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:21:30.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:35.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:35.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:21:35.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:38.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:38.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:21:38.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:42.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:42.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:21:42.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:45.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:45.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:21:45.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:49.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:21:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:53.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:53.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:21:53.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:57.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999790655
14:21:57.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:21:57.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:59.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:21:59.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:21:59.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:02.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:02.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:22:02.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:06.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:06.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:22:06.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:09.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:09.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:22:09.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:13.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:13.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:22:13.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:17.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:17.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:22:17.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:21.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:21.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:22:21.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:24.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:24.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:22:24.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:27.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:27.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:22:27.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:30.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999772711
14:22:30.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:22:30.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:34.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:22:34.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:22:34.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:37.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:22:37.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:22:37.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:40.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:22:40.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:22:40.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:43.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:22:43.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:22:43.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:47.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:22:47.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:22:47.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:52.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:22:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:22:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:56.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:22:56.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:22:56.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:01.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:23:01.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:23:01.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:06.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:23:06.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:23:06.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:10.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:23:10.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:23:10.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:15.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:23:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:23:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:18.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:23:18.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:23:18.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:22.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:23:22.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:23:22.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:26.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:23:26.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:23:26.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:31.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999701413
14:23:31.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:23:31.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
