13:37:37.478 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:38:05.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:38:05.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:06.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:38:06.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:38:06.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:06.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:38:06.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:38:06.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:07.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:38:07.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:38:07.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:11.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:38:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:38:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:12.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:38:12.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:38:12.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:13.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:38:13.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:38:13.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:15.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:15.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:38:15.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:16.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:16.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:38:16.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:18.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:18.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:38:18.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:19.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:19.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:38:19.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:21.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:38:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:22.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:22.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:38:22.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:23.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:23.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:38:23.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:25.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:25.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:38:25.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:26.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:26.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:38:26.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:28.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:28.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:38:28.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:31.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:31.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:38:31.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:32.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:32.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:38:32.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:34.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:38:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:35.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:35.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:38:35.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:37.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:37.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:38:37.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:38.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:38.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:38:38.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:39.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:40.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:38:40.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:41.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:41.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:38:41.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:44.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:44.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:38:44.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:47.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:38:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:48.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:48.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:38:48.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:49.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:49.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:38:49.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:51.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:51.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:38:51.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:52.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:52.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:38:52.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:53.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:53.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:38:53.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:55.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:55.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:38:55.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:56.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:56.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:38:56.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:57.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:57.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:38:57.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:59.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:59.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:38:59.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:00.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:00.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:39:00.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:01.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:01.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:39:01.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:02.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:02.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:39:02.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:04.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:04.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:39:04.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:05.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:05.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:39:05.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:07.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:07.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:39:07.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:07.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:39:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:09.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:09.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:39:09.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:10.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:10.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:39:10.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:11.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:11.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:39:11.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:12.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:12.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:39:12.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:13.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:13.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:39:13.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:13.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:13.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:39:13.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:14.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:14.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:39:14.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:15.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:15.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:39:15.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:16.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:16.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:39:16.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:17.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:17.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:39:17.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:18.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:18.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:39:18.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:19.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:19.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:39:19.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:20.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:20.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:39:20.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:21.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:21.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:39:21.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:22.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:22.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:39:22.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:23.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:23.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:39:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:24.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:24.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:39:24.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:25.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:25.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:39:25.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:25.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:25.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:39:25.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:26.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:26.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:39:26.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:29.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:29.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:39:29.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:30.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:30.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:39:30.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:31.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:31.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:39:31.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:32.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:32.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:39:32.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:35.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:35.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:39:35.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:36.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:36.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:39:36.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:37.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:37.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:39:37.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
