16:54:31.818 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:54:31.824 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext$ContextPreservingAbstractRunnable:527)
16:54:31.824 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
16:54:31.824 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:54:32.494 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
16:54:36.505 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:54:36.513 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:54:36.546 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:54:36.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:54:38.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:38.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:38.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:54:38.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:38.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:38.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:54:38.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:39.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:39.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:54:39.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:39.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:39.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:54:39.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:39.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:39.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:54:39.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:39.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:39.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:54:39.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:39.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:54:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:39.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:39.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:54:39.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:40.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:40.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:54:40.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:40.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:40.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:54:40.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:40.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:40.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:54:40.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:40.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:40.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:54:40.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:40.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:54:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:40.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:40.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:54:40.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:41.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:41.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:54:41.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:41.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:41.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:54:41.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:41.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:41.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:54:41.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:41.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:41.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:54:41.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:41.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:41.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:54:41.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:41.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:41.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:54:41.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:41.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:41.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:54:41.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:42.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:42.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:54:42.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:42.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:42.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:54:42.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:42.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:42.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:54:42.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:42.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:42.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:54:42.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:42.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:42.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:54:42.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:43.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:43.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:54:43.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:43.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:43.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:54:43.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:43.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:43.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:54:43.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:43.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:43.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:54:43.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:43.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:43.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:54:43.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:43.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:43.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:54:43.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:43.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:43.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:54:43.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:44.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:44.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:54:44.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:44.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:44.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:54:44.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:44.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:44.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:54:44.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:44.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:44.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:54:44.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:44.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:44.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:54:44.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:44.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:44.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:54:44.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:44.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:54:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:44.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:44.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:54:44.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:54:45.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:54:45.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:54:45.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:54:45.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:54:45.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:54:45.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:54:45.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:54:45.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:45.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:45.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:54:45.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:46.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:46.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:54:46.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:46.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
16:54:46.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:54:46.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
