21:04:12.462 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:04:12.469 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.bulk.TransportShardBulkAction.handleItem(TransportShardBulkAction:137)
21:04:12.469 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.bulk.TransportShardBulkAction
21:04:12.469 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:04:13.777 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:04:35.910 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:04:35.922 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:04:36.022 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:04:36.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:04:48.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:02.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
21:05:02.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:05:02.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:14.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
21:05:14.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:05:14.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:32.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
21:05:32.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:05:32.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:41.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
21:05:41.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:05:41.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:47.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
21:05:47.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:05:47.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:54.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
21:05:54.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:05:54.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:06.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
21:06:06.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:06:06.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:11.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
21:06:11.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:06:11.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
