20:18:49.957 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:18:49.974 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
20:18:49.974 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
20:18:49.974 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:18:52.398 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:19:04.963 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:19:05.071 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:19:05.231 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:19:05.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:19:11.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:15.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:15.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:19:15.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:18.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:18.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:19:18.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:20.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:20.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:19:20.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:22.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:22.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:19:22.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:24.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:24.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:19:24.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:25.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:25.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:19:25.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:25.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:19:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:27.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:27.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:19:27.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:28.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:28.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:19:28.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:28.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:28.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:19:28.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:28.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:19:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:30.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:30.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:19:30.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:31.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:31.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:19:31.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:31.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:31.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:19:31.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:32.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:32.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:19:32.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:32.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:32.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:19:32.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:36.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:36.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:19:36.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:36.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:36.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:19:36.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:37.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:37.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:19:37.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:38.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:19:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:38.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:38.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:19:38.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:39.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:39.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:19:39.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:40.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:40.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:19:40.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:41.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:41.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:19:41.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:42.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:42.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
