05:13:11.197 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:13:11.218 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeFetchPhase(SearchService:294)
05:13:11.219 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
05:13:11.219 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:13:15.266 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
05:13:48.986 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:13:48.998 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:13:49.142 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:13:49.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:14:02.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:23.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:23.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:14:23.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:32.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:32.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:14:32.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:39.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:39.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:14:39.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:43.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:43.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:14:43.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:45.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:45.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:14:45.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:47.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:47.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:14:47.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:53.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:53.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:14:53.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:55.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:55.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:14:55.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:56.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:14:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:58.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:14:58.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:14:58.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:00.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:15:00.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:15:00.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:04.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:15:04.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:15:04.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:06.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
