13:35:07.188 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:35:46.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:48.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999806602
13:35:48.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:35:48.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:50.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999683172
13:35:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:35:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:52.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999683172
13:35:52.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:35:52.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:54.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999683172
13:35:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:35:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:57.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999683172
13:35:57.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:35:57.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:59.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999683172
13:35:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:35:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:01.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999683172
13:36:01.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:36:01.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:04.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999683172
13:36:04.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:36:04.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:06.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999683172
13:36:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:36:06.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:08.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996449603
13:36:08.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:36:08.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:11.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:11.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:36:11.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:13.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:13.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:36:13.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:16.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:16.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:36:16.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:19.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:19.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:36:19.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:23.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:23.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:36:23.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:27.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:27.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:36:27.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:31.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:31.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:36:31.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:35.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:35.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:36:35.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:38.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999995378535
13:36:38.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:36:38.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:42.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:36:42.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:36:42.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:46.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:36:46.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:36:46.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:51.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:36:51.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:36:51.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:57.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:36:57.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:36:57.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:01.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:01.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:37:01.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:05.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:05.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:37:05.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:09.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:09.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:37:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:13.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:13.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:37:13.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:16.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:16.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:37:16.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:20.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:20.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:37:20.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:24.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:24.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:37:24.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:30.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:30.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:37:30.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:35.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:35.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:37:35.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:40.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:40.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:37:40.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:44.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:44.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:37:44.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:50.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:50.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:37:50.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:55.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999994909492
13:37:55.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:37:55.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:00.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666131214
13:38:00.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:38:00.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:03.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666131214
13:38:03.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:38:03.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:08.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666131214
13:38:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:38:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:12.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666131214
13:38:12.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:38:12.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:16.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:16.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:38:16.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:21.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:21.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:38:21.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:25.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:25.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:38:25.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:31.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:31.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:38:31.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:35.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:35.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:38:35.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:40.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:40.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:38:40.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:46.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:46.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:38:46.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:53.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:53.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:38:53.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:59.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:38:59.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:38:59.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:03.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:39:03.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:39:03.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:08.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:39:08.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:39:08.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:14.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:39:14.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:39:14.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:17.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666094403
13:39:17.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:39:17.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:21.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666029868
13:39:21.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:39:21.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:24.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666029868
13:39:24.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:39:24.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:28.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666029868
13:39:28.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:39:28.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:33.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666029868
13:39:33.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:39:33.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:37.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666029868
13:39:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:39:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:39.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665749648
13:39:39.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:39:39.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:42.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:42.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:39:42.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:46.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:46.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:39:46.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:53.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
