13:01:35.145 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:01:35.152 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.bulk.TransportShardBulkAction.onPrimaryShard(TransportShardBulkAction:123)
13:01:35.152 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.bulk.TransportShardBulkAction
13:01:35.152 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:01:36.702 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
13:01:54.970 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:01:54.979 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:01:54.999 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:01:54.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:02:03.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:14.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:02:14.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:02:14.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:21.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:02:21.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:02:21.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:30.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:02:30.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:02:30.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:37.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:02:37.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:02:37.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
