19:12:34.569 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:12:53.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:12:53.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:53.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:53.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:12:53.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:54.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:54.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:12:54.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:12:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:54.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:54.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:12:54.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:54.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:54.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:12:54.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:55.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:55.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:12:55.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:12:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:55.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:55.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:12:55.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:56.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:56.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:12:56.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:56.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:56.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:12:56.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:12:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:56.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:56.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:12:56.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:57.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:57.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:12:57.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:57.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:57.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:12:57.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:57.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:57.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:12:57.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:58.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:58.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:12:58.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:58.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:58.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:12:58.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:58.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:12:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:58.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:58.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:12:58.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:58.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:58.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:12:58.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:59.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:12:59.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:12:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:59.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:12:59.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:12:59.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:12:59.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:00.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:13:00.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:00.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:13:00.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:13:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:00.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:13:00.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:00.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:13:00.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:01.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:13:01.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:13:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:13:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:01.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:13:01.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:02.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:13:02.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:02.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:13:02.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:02.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:13:02.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:02.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:13:02.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:02.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:13:02.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:03.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:13:03.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:03.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:13:03.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:03.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:13:03.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:03.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:13:03.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:04.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:13:04.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:04.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:13:04.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:04.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:13:04.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:04.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:13:04.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:05.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:13:05.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:05.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:13:05.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:05.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:13:05.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:13:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:06.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:13:06.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:06.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:13:06.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:06.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:13:06.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:13:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:13:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
