23:29:52.059 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:30:21.381 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/LoggerFqcnPatternConverter.class' should be in target project!
23:30:21.381 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:21.381 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/ProcessIdPatternConverter.class' should be in target project!
23:30:21.381 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:25.241 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/fasterxml/jackson/databind/ObjectMapper.class' should be in target project!
23:30:25.241 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:25.242 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/fasterxml/jackson/databind/ObjectMapper.class' should be in target project!
23:30:25.242 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:27.840 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
23:30:27.841 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:29.027 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
23:30:29.027 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:29.816 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
23:30:29.860 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
23:30:29.861 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
23:30:30.176 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
23:31:25.849 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:31:25.858 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:31:25.883 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:31:25.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:31:59.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:17.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:32:17.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:32:17.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:20.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:32:20.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:32:20.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:32.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:32:32.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:32:32.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:37.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:32:37.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:32:37.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:51.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:32:51.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:32:51.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:00.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:33:00.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:33:00.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:17.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:33:17.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:33:17.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:41.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:33:41.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:33:41.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:53.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:33:53.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:33:53.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:54.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:33:54.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:33:54.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:01.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:34:01.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:34:01.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:15.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:34:15.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:34:15.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:29.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:34:29.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:34:29.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:34:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:34:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:42.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:34:42.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:34:42.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:46.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:34:46.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:34:46.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:57.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:34:57.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:34:57.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:19.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:35:19.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:35:19.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:25.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:35:25.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:35:25.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:41.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:35:41.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:35:41.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:45.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:35:45.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:35:45.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:48.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:35:48.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:35:48.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:55.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:35:55.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:35:55.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:00.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:00.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:36:00.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:08.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:08.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:36:08.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:17.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:17.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:36:17.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:36:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:36:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:32.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:32.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:36:32.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:34.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:34.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:36:34.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:39.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:39.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:36:39.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:36:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:53.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:53.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:36:53.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:36:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:36:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:13.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:37:13.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:37:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:37:19.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:37:19.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:37.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:37:37.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:37:37.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:01.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:01.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:38:01.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:38:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:14.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:14.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:38:14.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:19.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:19.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:38:19.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:31.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:31.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:38:31.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:35.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:35.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:38:35.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:46.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:46.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:38:46.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:49.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:49.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:38:49.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:38:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:38:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:02.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:39:02.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:39:02.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:05.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:39:05.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:39:05.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:09.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:39:09.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:39:09.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:15.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:39:15.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:39:15.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:23.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:39:23.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:39:23.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:33.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:39:33.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:39:33.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:43.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:39:43.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:39:43.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:04.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:04.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:40:04.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:12.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:12.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:40:12.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:14.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:14.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:40:14.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:15.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:15.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:40:15.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:20.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:20.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:40:20.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:24.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:24.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:40:24.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:26.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:26.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:40:26.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:35.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:35.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:40:35.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:47.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:40:47.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:40:47.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
