21:16:05.110 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:16:05.115 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
21:16:05.115 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
21:16:05.116 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:16:06.473 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
21:16:14.526 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:16:14.544 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:16:14.655 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:16:14.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:16:18.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:26.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:16:26.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:16:26.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:27.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:16:27.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:16:27.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:38.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:16:38.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:16:38.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:40.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:16:40.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:16:40.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:46.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:16:46.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:16:46.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:47.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
