18:53:01.332 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:53:01.336 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
18:53:01.336 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
18:53:01.337 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:53:12.799 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
18:53:19.269 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:53:19.325 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:53:19.971 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:53:19.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:53:21.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:22.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
18:53:22.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:53:22.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:23.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
18:53:23.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:53:23.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:25.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
18:53:25.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:53:25.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:25.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
18:53:25.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:53:25.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:26.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
18:53:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:53:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:29.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
18:53:29.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
