16:11:32.829 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:11:55.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:55.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:55.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:11:55.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:56.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:56.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:11:56.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:56.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:56.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:11:56.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:57.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:11:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:57.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:57.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:11:57.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:57.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:57.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:11:57.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:57.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:57.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:11:57.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:58.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:58.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:11:58.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:58.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:58.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:11:58.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:58.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:58.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:11:58.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:58.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:58.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:11:58.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:59.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:59.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:11:59.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:59.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:59.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:11:59.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:59.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:59.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:11:59.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:59.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:59.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:11:59.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:00.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:00.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:12:00.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:00.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:00.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:12:00.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:00.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:00.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:12:00.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:00.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:00.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:12:00.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:00.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:00.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:12:00.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:01.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:01.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:12:01.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:01.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:01.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:12:01.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:01.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:01.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:12:01.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:02.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:12:02.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:02.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:02.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:12:02.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:02.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:12:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:02.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:02.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:12:02.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:03.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:03.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:12:03.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:03.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:03.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:12:03.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:03.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:03.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:12:03.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:04.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:04.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:12:04.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:04.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:04.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:12:04.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:04.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:04.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:12:04.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:04.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:04.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:12:04.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:05.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:05.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:12:05.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:05.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:05.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:12:05.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:05.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:05.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:12:05.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:05.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:05.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:12:05.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:05.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:05.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:12:05.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:05.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:05.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:12:05.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:06.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:06.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:12:06.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:06.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:06.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:12:06.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:06.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:06.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:12:06.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:06.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:06.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:12:06.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:06.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:06.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:12:06.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:07.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:07.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:12:07.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:07.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:07.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:12:07.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:07.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:07.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:12:07.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:07.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:07.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:12:07.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:07.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:07.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:12:07.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:07.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:07.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:12:07.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:08.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:12:08.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:12:08.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
