15:06:44.978 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:06:44.985 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:06:44.985 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
15:06:44.985 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:06:45.411 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:06:49.206 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:06:49.219 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:06:49.242 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:06:49.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:06:51.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:51.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:51.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:06:51.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:51.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:51.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:06:51.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:52.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:52.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:06:52.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:52.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:52.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:06:52.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:52.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:52.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:06:52.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:53.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:53.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:06:53.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:53.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:53.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:06:53.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:53.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:53.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:06:53.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:53.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
15:06:53.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
