14:32:08.689 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:32:53.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:32:53.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:32:53.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:56.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:32:56.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:32:56.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:58.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:32:58.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:32:58.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:04.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:33:04.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:33:04.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:10.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:33:10.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:33:10.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:15.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:33:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:33:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:19.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:33:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:33:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:24.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:33:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:33:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:29.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:33:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:33:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:35.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:33:35.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:33:35.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:38.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:33:38.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:33:38.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:43.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:33:43.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:33:43.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:49.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:33:49.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:33:49.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:59.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:33:59.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:33:59.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:08.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:34:08.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:34:08.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:17.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:34:17.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:34:17.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:26.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:34:26.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:34:26.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:32.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:34:32.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:34:32.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:38.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:34:38.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:34:38.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:50.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:34:50.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:34:50.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:58.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:34:58.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:34:58.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:03.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:35:03.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:35:03.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:12.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:35:12.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:35:12.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:18.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:18.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:35:18.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:26.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:26.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:35:26.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:45.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:45.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:35:45.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:51.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:51.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:35:51.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:05.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:36:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:36:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:14.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998446694
14:36:14.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:36:14.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:23.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998446694
14:36:23.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:36:23.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:32.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998446694
14:36:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:36:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:41.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998446694
14:36:41.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:36:41.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:56.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996901235
14:36:56.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:36:56.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:07.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996901235
14:37:07.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:37:07.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:25.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996901235
14:37:25.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:37:25.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:36.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996901235
14:37:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:37:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:47.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996901235
14:37:47.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:37:47.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:59.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996901235
14:37:59.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:37:59.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:12.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996901235
14:38:12.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:38:12.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:30.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999996901235
14:38:30.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:38:30.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:45.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999991419733
14:38:45.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:38:45.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:00.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999991419733
14:39:00.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:39:00.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:12.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999991419733
14:39:12.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:39:12.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:23.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999991419733
14:39:23.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:39:23.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:38.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999991419733
14:39:38.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:39:38.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:55.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999991419733
14:39:55.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:39:55.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:08.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:40:08.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:40:08.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:23.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:40:23.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:40:23.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:37.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:40:37.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:40:37.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:53.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:40:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:40:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:09.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:41:09.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:41:09.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:22.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:41:22.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:41:22.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:32.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:41:32.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:41:32.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:41.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:41:41.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:41:41.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:51.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:41:51.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:41:51.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:59.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:41:59.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:41:59.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:08.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:42:08.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:42:08.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:16.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:42:16.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:42:16.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:26.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:42:26.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:42:26.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:36.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:42:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:42:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:42.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:42:42.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:42:42.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:59.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:42:59.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:42:59.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:05.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:43:05.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:43:05.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:13.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:43:13.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:43:13.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:24.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:43:24.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:43:24.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:33.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:43:33.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:43:33.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:42.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:43:42.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:43:42.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:57.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:43:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:43:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:07.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:44:07.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:44:07.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:20.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:44:20.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:44:20.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:30.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:44:30.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:44:30.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:38.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:44:38.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:44:38.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
