02:51:10.341 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:51:29.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:29.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:51:29.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:29.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:29.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:51:29.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:29.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:29.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:51:29.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:29.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:29.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:51:29.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:30.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:30.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:51:30.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:30.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:30.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:51:30.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:30.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:30.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:51:30.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:30.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:30.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:51:30.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:30.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:30.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:51:30.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:31.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:31.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:51:31.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:31.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:31.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:51:31.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:31.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:31.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:51:31.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:31.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:31.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:51:31.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:32.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:32.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:51:32.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:32.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:32.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:51:32.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:32.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:51:32.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:51:32.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:32.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.8
02:51:32.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:51:32.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:32.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.8
02:51:32.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:51:32.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:33.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.8
02:51:33.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:51:33.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:33.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:33.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:51:33.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:33.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:33.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:51:33.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:33.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:33.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:51:33.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:34.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:34.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:51:34.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:34.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:34.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:51:34.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:34.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:34.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:51:34.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:34.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:34.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:51:34.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:34.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:34.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:51:34.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:35.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:35.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:51:35.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:35.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:35.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:51:35.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:35.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:51:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:35.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:35.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:51:35.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:36.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:36.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:51:36.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:36.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:36.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:51:36.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:36.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:51:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:36.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:36.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:51:36.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:37.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:37.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:51:37.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:37.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:37.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:51:37.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:37.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:37.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:51:37.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:37.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:37.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:51:37.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:37.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:37.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:51:37.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:38.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:38.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:51:38.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:38.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:51:38.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:51:38.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
