13:18:28.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:18:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:18:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:47.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:18:47.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:18:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:47.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:18:47.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:47.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:18:47.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:48.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:18:48.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:18:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:49.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:18:49.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:49.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:18:49.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:49.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:18:49.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:18:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:50.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:18:50.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:51.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:18:51.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:51.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:18:51.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:51.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:18:51.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:51.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:18:51.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:18:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:18:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:52.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:18:52.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:18:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:53.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:18:53.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:53.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:18:53.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:53.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:18:53.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:53.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:18:53.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:54.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:18:54.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:54.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:18:54.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:55.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:18:55.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:55.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:18:55.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:18:55.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:18:55.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:56.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:18:56.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:56.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:18:56.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:56.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:18:56.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:18:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:18:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:57.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:18:57.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:58.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:18:58.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:58.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:18:58.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:59.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:59.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:18:59.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:59.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:18:59.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:18:59.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:00.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:19:00.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:19:00.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:00.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:19:00.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:19:00.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:01.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:19:01.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:19:01.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:01.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:19:01.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:19:01.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:02.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
