18:41:23.576 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:41:23.580 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.estimation.AbstractEstimator.getCovariances(AbstractEstimator:173)
18:41:23.580 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.estimation.AbstractEstimator
18:41:23.581 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:41:24.607 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
18:41:27.593 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:41:27.602 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:41:27.627 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:41:27.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:41:28.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:29.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.75
18:41:29.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:41:29.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:29.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.75
18:41:29.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:41:29.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:29.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.75
18:41:29.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:41:29.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:30.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.7142857142857144
18:41:30.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:41:30.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:30.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:41:30.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:41:30.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:30.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:41:30.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:41:30.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:30.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:41:30.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:41:30.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:31.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:31.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:41:31.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:31.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:31.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:41:31.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:31.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:31.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:41:31.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:31.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:31.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:41:31.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:32.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:32.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:41:32.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:32.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:32.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:41:32.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:33.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:41:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:33.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:33.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:41:33.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:34.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:34.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:41:34.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:35.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:35.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:41:35.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:35.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:35.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:41:35.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:35.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:35.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:41:35.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:36.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:36.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:41:36.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:36.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:36.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:41:36.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:36.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:36.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:41:36.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:37.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:37.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:41:37.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:37.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:37.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:41:37.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:38.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:38.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:41:38.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:38.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:38.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:41:38.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:38.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:38.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:41:38.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:39.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:39.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:41:39.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:39.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:39.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:41:39.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:39.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:39.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:41:39.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:40.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:40.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:41:40.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:40.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:40.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:41:40.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:40.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:41:40.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:41:40.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
