02:53:18.329 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:53:23.113 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:53:32.968 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:53:32.976 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:53:32.994 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:53:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:53:36.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:40.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:53:40.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:53:40.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:41.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:53:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:53:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:46.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:53:46.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:53:46.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:49.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:53:49.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:53:49.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:51.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:53:51.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:53:51.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:53.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:53:53.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:53:53.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:00.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:00.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:54:00.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:03.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:54:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:07.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:07.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:54:07.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:11.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:11.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:54:11.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:14.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:14.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:54:14.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:19.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:19.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:54:19.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:21.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:21.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:54:21.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:33.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:33.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:54:33.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:43.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:54:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:47.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:47.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:54:47.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:53.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:54:53.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:54:53.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:03.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:03.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:55:03.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:12.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:12.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:55:12.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:15.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:55:15.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:22.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:22.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:55:22.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:24.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:24.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:55:24.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:35.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:35.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:55:35.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:40.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:40.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:55:40.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:47.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:47.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:55:47.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:50.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:55:50.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:55:50.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:00.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:56:00.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:56:00.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:08.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:56:08.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:56:08.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:18.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:56:18.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:56:18.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:19.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:56:19.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:56:19.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:27.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:56:27.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:56:27.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:40.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:56:40.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:56:40.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:48.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:56:48.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:56:48.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:57.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:56:57.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:56:57.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:01.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:01.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:57:01.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:08.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:08.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:57:08.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:17.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:17.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:57:17.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:25.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:25.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:57:25.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:32.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:57:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:43.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:43.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:57:43.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:45.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:45.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:57:45.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:53.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:57:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:54.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:54.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:57:54.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:57.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:57:57.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:57:57.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:01.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:01.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:58:01.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:03.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:58:03.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:07.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:07.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:58:07.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:08.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:08.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:58:08.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:09.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:09.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:58:09.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:09.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:09.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:58:09.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:15.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:15.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:58:15.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:21.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:21.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:58:21.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:26.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:26.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:58:26.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:28.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:28.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:58:28.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:30.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:30.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:58:30.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:31.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:58:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:35.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:35.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:58:35.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:39.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:39.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:58:39.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:43.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:43.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:58:43.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:49.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:49.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:58:49.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:50.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:50.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:58:50.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:51.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:51.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:58:51.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:58.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:58:58.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:58:58.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:01.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:01.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:59:01.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:05.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:05.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:59:05.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:10.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:10.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:59:10.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:12.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
