12:47:23.095 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:47:40.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:40.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 5.0
12:47:40.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:47:40.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:41.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:47:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:41.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:41.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:47:41.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:41.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:41.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:47:41.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:41.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:41.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:47:41.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:42.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:42.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:47:42.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:42.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:42.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:47:42.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:42.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:42.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:47:42.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:43.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:43.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:47:43.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:43.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:43.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:47:43.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:43.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:47:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:44.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:47:44.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:47:44.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:44.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:47:44.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:47:44.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:44.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:47:44.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:45.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:47:45.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:45.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:47:45.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:45.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:47:45.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:45.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:47:45.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:47:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:46.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:47:46.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:46.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:47:46.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:46.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:47:46.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:47.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:47:47.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:47.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:47:47.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:47:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:47:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:48.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:47:48.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:48.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:47:48.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:48.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:47:48.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:48.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:47:48.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:49.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:47:49.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:49.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:47:49.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:47:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:49.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:47:49.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:50.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:47:50.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:50.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:47:50.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:50.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:47:50.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:50.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:47:50.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:50.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:47:50.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:50.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:47:50.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:51.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:47:51.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:51.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:47:51.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:51.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:47:51.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:51.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:47:51.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:52.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:47:52.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:52.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:47:52.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:52.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:47:52.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:52.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:47:52.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:52.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:47:52.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:47:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:47:52.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:53.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:47:53.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:53.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:47:53.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:53.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:47:53.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:53.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:47:53.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:53.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:47:53.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:54.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:54.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:47:54.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:54.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:47:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:54.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:54.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:47:54.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:54.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:47:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:55.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:47:55.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:55.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:47:55.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:47:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:47:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:47:55.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:47:55.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
